		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000011101   10    6    7    9    7    4    5    4  5.992122 0.648114 SUCCESS  14
000011111   10    7    7    5    6    9   10    4  7.846990 0.448558 SUCCESS  15
000100011    3    5    6    3    6    1    7    8  8.582449 0.378734 SUCCESS  16
000100101    5    6    8    5    6    7    6    4  1.904397 0.983804 SUCCESS  17
000100111    9    9   10    3    5    8    5    7  8.245501 0.409864 SUCCESS  18
000101001    8    6    5    8    5    6    7    4  2.522686 0.960665 SUCCESS  19
000101011    2    4    4    5    8    6    6    2  7.964160 0.436979 SUCCESS  20
000101101   11    8    4    9    6    5    4    6  7.826468 0.450602 SUCCESS  21
000101111    3    7    6    4    4    7    5    7  3.718222 0.881610 SUCCESS  22
000110011    4    6    8    8    9    4    6    9  5.593610 0.692648 SUCCESS  23
000110101    9    9    4    2    6    6    3    0 14.344321 0.073221 SUCCESS  24
000110111    2    5    4    5    8    8    6    5  5.412890 0.712671 SUCCESS  25
000111001    1    8    7    7   13    7    4    7 14.405885 0.071781 SUCCESS  26
000111011   12    2    5   10    3    8    3    3 17.016734 0.029935 SUCCESS  27
000111101    5    4    5    8    4    5    8    9  4.755544 0.783356 SUCCESS  28
000111111    7    9   10    8    5    6   10    9  9.023990 0.340276 SUCCESS  29
001000011    7    6    3    7    9    6    6   11  7.427956 0.491240 SUCCESS  30
001000101    7    9    6    4    6    4    3    4  5.412890 0.712671 SUCCESS  31
001000111    5    2    7    6    6    5    8   13 12.092928 0.147106 SUCCESS  32
001001011    5    7    4    4   10    5    6    8  5.234155 0.732281 SUCCESS  33
001001101    5    2    7    5    4    7    8    5  5.073956 0.749643 SUCCESS  34
001001111    2    7    6    6    6    6    2    4  6.548847 0.585995 SUCCESS  35
001010011    7    7    6   10    5    6    6    4  3.818843 0.873087 SUCCESS  36
001010101    3    8    3   10    2    5    6    4 10.217539 0.250088 SUCCESS  37
001010111    5    5    4    7   11    9    3    3 10.038805 0.262313 SUCCESS  38
001011011   10    5    2    6    4    7    5   11 10.796772 0.213482 SUCCESS  39
001011101    9    4    5    4   11    7    6   10  9.940170 0.269250 SUCCESS  40
001011111    6    9    2    7    6    5    6    6  4.615866 0.797732 SUCCESS  41
001100101    4    8    3    9    5    6    6    9  6.051700 0.641441 SUCCESS  42
001100111    4    4    7    9    9    7    8   12 11.176748 0.191884 SUCCESS  43
001101011   11    9    7    7    5    9    2    4 11.016549 0.200763 SUCCESS  44
001101101    3    7   10    4    4    6    6    8  6.450212 0.596935 SUCCESS  45
001101111    5    4    6    9    8    4    4    4  5.213634 0.734518 SUCCESS  46
001110101    9    7    5    6    7    5    9    6  3.560008 0.894483 SUCCESS  47
001110111   10    4   10    7    2    4    5    7  9.979227 0.266487 SUCCESS  48
001111011    5    5    5    4    5    5    6    5  1.943454 0.982697 SUCCESS  49
001111101   11    7   11    3    5   10    8    2 16.180653 0.039866 SUCCESS  50
001111111    3    4   11    9    4    5    6   11 12.910473 0.114967 SUCCESS  51
010000011    6   12    7    8    5   13   10    5 17.776687 0.022964 SUCCESS  52
010000111    7    4    6    7    5    6    7   12  7.288279 0.505873 SUCCESS  53
010001011    9    7    5    4    7    7    4    4  4.276933 0.831313 SUCCESS  54
010001111    5    3    7    9    4    7   10   12 12.791317 0.119234 SUCCESS  55
010010011    7    2    4    5    3    3    5    8  7.964160 0.436979 SUCCESS  56
010010111    9    6    4    5    7    3    9    8  6.191378 0.625804 SUCCESS  57
010011011    6    5    6    7    3    7    8    4  3.459387 0.902319 SUCCESS  58
010011111    3    7   12    3    5    7    3    5 11.454117 0.177271 SUCCESS  59
010100011    2    4    7   10    7    5    6    6  6.649468 0.574880 SUCCESS  60
010100111    6    6    6    6    7    4    7    6  1.027274 0.998070 SUCCESS  61
010101011    3    4    2    5    6    3    3    4  9.358951 0.312926 SUCCESS  62
010101111    6    0    3    5    6    6    2    2 13.765089 0.088098 SUCCESS  63
010110011    6    8    3    7    9    5    4    6  4.755544 0.783356 SUCCESS  64
010110111   10    3    2    4    5    9    6    9 10.856350 0.209972 SUCCESS  65
010111011    8    9    4   10   10    5    7    8  8.943890 0.347051 SUCCESS  66
010111111    9    5    5    9    4    8    7    5  4.975321 0.760211 SUCCESS  67
011000111    5    9    8   10    4    9   10    2 12.452383 0.132132 SUCCESS  68
011001111    2    5    9    4   10    4    7    8  9.301359 0.317515 SUCCESS  69
011010111    6   10    3    7    3   10    4    3 10.915928 0.206508 SUCCESS  70
011011111    4    2    4    6   11    5    6    7  8.742648 0.364469 SUCCESS  71
011101111    8    4   10   10    4    6    4    9  9.461558 0.304866 SUCCESS  72
011111111    7    5    5    8    3    9    3    6  5.831923 0.666053 SUCCESS  73
100000000    6    7    4    5    7    6    9    8  3.280653 0.915531 SUCCESS  74
100010000    4    7   11    3    7    6    3    5  8.543392 0.382265 SUCCESS  75
100100000    7   11    5    4    6    8    6    4  6.530312 0.588047 SUCCESS  76
100101000    2    5    8    5    7    6    4   11  8.822748 0.357469 SUCCESS  77
100110000    4    4    6    6    4    4    7    3  4.714501 0.787609 SUCCESS  78
100111000    8    7    3    5    5    4    8    8  4.755544 0.783356 SUCCESS  79
101000000    3    9    5    5    5   10    9    2 10.517416 0.230570 SUCCESS  80
101000100    6    4   10    5    5    4    2    3  8.921383 0.348971 SUCCESS  81
101001000    2    7    7    4    5    4    4    8  6.150335 0.630396 SUCCESS  82
101001100    5    8    8   12    4    8    8    8  9.960691 0.267796 SUCCESS  83
101010000    7   10    5    6    6    8   15    4 17.756165 0.023131 SUCCESS  84
101010100    7    6    5   14    4    4    7    1 16.957156 0.030558 SUCCESS  85
101011000   10   11    8    8   10    5    7    5 11.057592 0.198457 SUCCESS  86
101011100    5   11    4    3    6    8    7    5  7.606691 0.472801 SUCCESS  87
101100000    8    6    4    9    8    6    1    2 10.636572 0.223154 SUCCESS  88
101100100    8    4    5    3    6   10    5    7  6.111279 0.634768 SUCCESS  89
101101000    4    2    7    4    8    6    7    5  5.412890 0.712671 SUCCESS  90
101101100    8    8    5    5    3   10    5    9  7.487535 0.485056 SUCCESS  91
101110000    8    9    4    4    5    4    4    7  5.353312 0.719232 SUCCESS  92
101110100    8    2    4    0    6    7    3    5 12.429876 0.133030 SUCCESS  93
101111000    7    9    7   10    5    8    4   10  8.465279 0.389388 SUCCESS  94
101111100    3    4    5    8    7    3    8    5  5.751824 0.675009 SUCCESS  95
110000000    8    5    5    7    7    2   10    6  6.729568 0.566071 SUCCESS  96
110000010    9    5    2   10    6    5    3    5  9.081582 0.335461 SUCCESS  97
110000100    4   11   10    5    6   10    7   13 18.454554 0.018065 SUCCESS  98
110001000    5    8   12    4    5    4    8    3 10.657094 0.221896 SUCCESS  99
110001010    8    6    3    6    8    9    8    3  6.530312 0.588047 SUCCESS 100
110010000    8    8    5    5   12    9    6    7  9.143146 0.330365 SUCCESS 101
110010010    5    5    4    5   11    6    4    9  7.606691 0.472801 SUCCESS 102
110010100    4    3    6    6    5    6    4   12  9.221260 0.323976 SUCCESS 103
110011000    3    5    8    8    9    5    3    3  7.925103 0.440820 SUCCESS 104
110011010    9    7    7    7    3    0    7    4 10.636572 0.223154 SUCCESS 105
110100000    3    6    9    6    5    9    7    7  4.975321 0.760211 SUCCESS 106
110100010    4    4    7    7    7    9    3    2  7.785425 0.454706 SUCCESS 107
110100100    4    4    6    4    4    3    5    6  4.774079 0.781427 SUCCESS 108
110101000    7    7    6    7    5    5   12    5  6.949345 0.542108 SUCCESS 109
110101010    7    2    4    9    8    2    4    2 12.171042 0.143734 SUCCESS 110
110101100   10   10    5    3    9    8    2    5 12.092928 0.147106 SUCCESS 111
110110000    9    4    5    8    5   12    4    6  9.860070 0.274985 SUCCESS 112
110110010    7    3    4    2    5   11    7    7  9.899127 0.272177 SUCCESS 113
110110100    4    4    3    4    6    6    4    8  5.193113 0.736751 SUCCESS 114
110111000    6    7    4    4    9    5    3    7  5.014378 0.756038 SUCCESS 115
110111010   11    3    5    5    5    8    5    3  8.742648 0.364469 SUCCESS 116
110111100    7    9   11    5    4    6    5    7  6.949345 0.542108 SUCCESS 117
111000000    7    7    2    6    4    2    6    8  7.306814 0.503920 SUCCESS 118
111000010    6   10    8    8    3    6    6   12 11.376004 0.181291 SUCCESS 119
111000100    7    5   12    3    3    6    6    2 12.331241 0.137025 SUCCESS 120
111000110    4    5    0    8    8    6    9    8 10.517416 0.230570 SUCCESS 121
111001000    7    7    6    5   11    8    4    9  7.368378 0.497458 SUCCESS 122
111001010    5    3    7    5    4    7    5   13 11.334961 0.183432 SUCCESS 123
111001100    4    8    7   10    8    2    8    5  8.364658 0.398684 SUCCESS 124
111010000    3    4    6    6    4    5    7    6  3.438866 0.903882 SUCCESS 125
111010010    5    4   11    5    7    3    4    8  8.344136 0.400596 SUCCESS 126
111010100    6    3    7    8    8    6   11    4  7.826468 0.450602 SUCCESS 127
111010110    6    7    3    4   10    7    3    6  6.848724 0.553039 SUCCESS 128
111011000    6    4    8   11    8    6    6    5  6.271478 0.616851 SUCCESS 129
111011010    9    5    3    4    3    9    4    4  8.522871 0.384128 SUCCESS 130
111011100    5   10    7    3    7    5    6    8  5.513511 0.701543 SUCCESS 131
111100000    7   10    7    9    6    6    5    8  5.135520 0.742998 SUCCESS 132
111100010    7    5    7    6    5    5    6    3  2.502165 0.961630 SUCCESS 133
111100100    2    6    8    5   11    4    6    8  9.102103 0.333756 SUCCESS 134
111100110    3    5   11    8    3    3    7    6  9.899127 0.272177 SUCCESS 135
111101000    5    4    8    9    3    8    9    5  6.869245 0.550804 SUCCESS 136
111101010    5    2    6    8    8    6   10    2  9.699871 0.286726 SUCCESS 137
111101100    6    3    6    6    5   10    6    3  6.031179 0.643739 SUCCESS 138
111101110    8    9    7    3    7    7    3    8  6.331056 0.610202 SUCCESS 139
111110000    7    8    8    8    8    7    6    5  2.962241 0.936705 SUCCESS 140
111110010    4    5    9    8    9    5    5   11  8.923369 0.348802 SUCCESS 141
111110100    6    5   11    6    3    5    6    5  6.310534 0.612491 SUCCESS 142
111110110    7    5    3    7    7    8    4    4  4.336511 0.825558 SUCCESS 143
111111000    9    5    4    6    8    5    6    8  3.818843 0.873087 SUCCESS 144
111111010    5    6    6    4    6    7   11    5  5.373833 0.716975 SUCCESS 145
111111100    7    2    7    9    5    3    6    9  7.805947 0.452652 SUCCESS 146
111111110    7    5    5    8    3    9    3    6  5.831923 0.666053 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    6    7    5    7    6    5    5    8  1.505885 0.992610 SUCCESS   0
000000011    7    8    5    4   12    5    5    6  8.025724 0.430961 SUCCESS   1
000000101    3   10    7    8    8    9    9    8  9.083568 0.335295 SUCCESS   2
000000111   10    4    5    8    9    7    8    6  6.351577 0.607913 SUCCESS   3
000001001    6    8    6    3    3    7    6    3  5.612146 0.690586 SUCCESS   4
000001011    3   12    5    7    6   11    8    6 12.592061 0.126678 SUCCESS   5
000001101    8    3    8    8    9   13    6    5 13.210350 0.104814 SUCCESS   6
000001111    6    3    9    8    7   11    9    7  9.482080 0.303273 SUCCESS   7
000010001    6    7    3    7    5    6   14    7 12.850895 0.117084 SUCCESS   8
000010011   10    9    5    3    3    5    4    9  9.839549 0.276469 SUCCESS   9
000010101    5    6    5    6    6    3    3    7  3.777800 0.876594 SUCCESS  10
000010111    2   14    5   12    6    8    5    7 20.527213 0.008515 FAILURE  11
000011001    3    7    4    4    4    5    3    8  6.409169 0.601499 SUCCESS  12
000011011    6    2    8    5    7   13    5    5 12.292184 0.138636 SUCCESS  13
000011101    7    7    7    6    5    4    6    2  4.196833 0.838942 SUCCESS  14
000011111   10    4    9    8    7   11    5    8 10.439302 0.235536 SUCCESS  15
000100011    7    6    3    5    7    6    8    8  3.340231 0.911230 SUCCESS  16
000100101    7    7    6    3    8    6    4    3  4.874700 0.770881 SUCCESS  17
000100111   11    9    5    3    6   10    5    6 10.139426 0.255376 SUCCESS  18
000101001    3    7    9    7    4    3    6    6  5.692245 0.681660 SUCCESS  19
000101011    5    6    3    5    4    5    5    6  3.159511 0.923952 SUCCESS  20
000101101    3    6    5    6    4    6    7    6  2.701421 0.951676 SUCCESS  21
000101111    7   14    5    5    6    7    6    8 11.914193 0.155074 SUCCESS  22
000110011    4   10    6    7    5    6    6    5  3.878421 0.867923 SUCCESS  23
000110101    7    8    7    5    5    6    3    3  4.535767 0.805844 SUCCESS  24
000110111    7    2    9    5    5    6    3    6  6.429691 0.599216 SUCCESS  25
000111001    9    7    7    2    3    4    4    4  8.383193 0.396961 SUCCESS  26
000111011    7    5    9    6    7    7    6    7  2.204274 0.974100 SUCCESS  27
000111101    5    6    9    8    4    5   10    6  5.792866 0.670421 SUCCESS  28
000111111    4    4    7    8    5   10    7    8  5.792866 0.670421 SUCCESS  29
001000011    7    6    7    7    6    3    6    3  3.658643 0.886535 SUCCESS  30
001000101    3    5    3    3    6    5   10    5  8.044260 0.429159 SUCCESS  31
001000111    6    3    4    4    6    4    5   11  8.124359 0.421418 SUCCESS  32
001001011    8    6    5    5   12    7    2    9 11.355483 0.182359 SUCCESS  33
001001101    4    5    9    6    8    4    3   10  7.945625 0.438800 SUCCESS  34
001001111   10   10    4    5    2    7    4    6  9.839549 0.276469 SUCCESS  35
001010011    5    7    7    3    7    3    9    8  5.912023 0.657086 SUCCESS  36
001010101    5    6    4    8    8    2   10    6  7.606691 0.472801 SUCCESS  37
001010111    4    7    6    7    4    4    3    4  4.854179 0.773042 SUCCESS  38
001011011    3    5    5    8   11    4    7    9  9.042525 0.338721 SUCCESS  39
001011101    3    6    3    8    6    4    5    7  4.934278 0.764577 SUCCESS  40
001011111    6    7    7    5   12    6    5    7  6.750089 0.563821 SUCCESS  41
001100101    5    3    4    5    9    5    3   10  8.602971 0.376887 SUCCESS  42
001100111    4    7    5    7    5   11    5    7  5.852444 0.663756 SUCCESS  43
001101011    6    5    7    5    5    2    5    5  3.977056 0.859188 SUCCESS  44
001101101    4    2   10    4   14    4    6    8 18.871601 0.015562 SUCCESS  45
001101111    6    5    4    6    4    6    3    3  4.913757 0.766753 SUCCESS  46
001110101    8    9    7    7   12    4    8    4 10.359203 0.240714 SUCCESS  47
001110111    5   10    9    9    2    9    5    9 11.575260 0.171184 SUCCESS  48
001111011    5    6   10    5    6    2    6    7  5.971601 0.650413 SUCCESS  49
001111101    6   12    6    5    8    6   10    3 10.956971 0.204149 SUCCESS  50
001111111    8    4    7   12    3   11    8    7 13.888217 0.084726 SUCCESS  51
010000011    9    3   12    2    7   13    8    5 20.866146 0.007512 FAILURE  52
010000111    5    6    9    7    5    5    7    5  2.522686 0.960665 SUCCESS  53
010001011    4    4    9    7    5    3    6    6  4.874700 0.770881 SUCCESS  54
010001111    4    5    4    5    4    3    7    6  4.375568 0.821749 SUCCESS  55
